Date,Time,DateTime,Speed (cm/s),Heading (degrees),Velocity-N (cm/s),Velocity-E (cm/s),Temperature (C)
2025-08-25,0:00:00,8/25/25 0:00,15.1,167.75,-14.76,3.2,20.3664
2025-08-25,0:15:00,8/25/25 0:15,15.11,167.58,-14.75,3.25,20.3377
2025-08-25,0:30:00,8/25/25 0:30,15.11,167.63,-14.76,3.24,20.3254
2025-08-25,0:45:00,8/25/25 0:45,15.1,167.65,-14.76,3.23,20.3158
2025-08-25,1:00:00,8/25/25 1:00,15.11,167.75,-14.76,3.2,20.3049
2025-08-25,1:15:00,8/25/25 1:15,15.1,167.6,-14.75,3.24,20.2967
2025-08-25,1:30:00,8/25/25 1:30,15.03,172.13,-14.89,2.06,20.2912
2025-08-25,1:45:00,8/25/25 1:45,15.02,172.01,-14.88,2.09,20.283
2025-08-25,2:00:00,8/25/25 2:00,15.02,172.02,-14.88,2.09,20.2775
2025-08-25,2:15:00,8/25/25 2:15,15.02,172.03,-14.88,2.08,20.272
2025-08-25,2:30:00,8/25/25 2:30,15.02,172.06,-14.88,2.08,20.2693
2025-08-25,2:45:00,8/25/25 2:45,15.02,172.28,-14.88,2.02,20.2666
2025-08-25,3:00:00,8/25/25 3:00,15.02,172.16,-14.88,2.05,20.2666
2025-08-25,3:15:00,8/25/25 3:15,15.02,172.07,-14.87,2.07,20.2666
2025-08-25,3:30:00,8/25/25 3:30,15.02,172.02,-14.87,2.09,20.2666
2025-08-25,3:45:00,8/25/25 3:45,15.02,172.45,-14.89,1.97,20.2666
2025-08-25,4:00:00,8/25/25 4:00,15.02,172.4,-14.88,1.99,20.2679
2025-08-25,4:15:00,8/25/25 4:15,15.02,172.47,-14.89,1.97,20.2679
2025-08-25,4:30:00,8/25/25 4:30,15.02,172.43,-14.88,1.98,20.272
2025-08-25,4:45:00,8/25/25 4:45,15.02,172.29,-14.88,2.01,20.2761
2025-08-25,5:00:00,8/25/25 5:00,15.02,172.3,-14.88,2.01,20.2789
2025-08-25,5:15:00,8/25/25 5:15,15.01,172.27,-14.88,2.02,20.2816
2025-08-25,5:30:00,8/25/25 5:30,15.01,172.34,-14.88,2,20.2843
2025-08-25,5:45:00,8/25/25 5:45,15.01,172.32,-14.88,2.01,20.2912
2025-08-25,6:00:00,8/25/25 6:00,15.01,172.33,-14.88,2,20.2953
2025-08-25,6:15:00,8/25/25 6:15,15.01,172.31,-14.88,2.01,20.3008
2025-08-25,6:30:00,8/25/25 6:30,15.01,172.29,-14.88,2.01,20.3035
2025-08-25,6:45:00,8/25/25 6:45,15.01,172.3,-14.88,2.01,20.3049
2025-08-25,7:00:00,8/25/25 7:00,15.01,172.52,-14.89,1.96,20.3117
2025-08-25,7:15:00,8/25/25 7:15,15.01,172.37,-14.88,1.99,20.3172
2025-08-25,7:30:00,8/25/25 7:30,15.01,172.49,-14.88,1.96,20.324
2025-08-25,7:45:00,8/25/25 7:45,15.01,172.5,-14.89,1.96,20.3281
2025-08-25,8:00:00,8/25/25 8:00,15.01,172.5,-14.88,1.96,20.3336
2025-08-25,8:15:00,8/25/25 8:15,15.01,172.47,-14.89,1.97,20.3377
2025-08-25,8:30:00,8/25/25 8:30,15.01,172.46,-14.88,1.97,20.3391
2025-08-25,8:45:00,8/25/25 8:45,15.01,172.47,-14.88,1.97,20.3445
2025-08-25,9:00:00,8/25/25 9:00,15.01,172.5,-14.88,1.96,20.35
2025-08-25,9:15:00,8/25/25 9:15,15.01,172.47,-14.89,1.97,20.3568
2025-08-25,9:30:00,8/25/25 9:30,15.01,172.47,-14.88,1.97,20.3623
2025-08-25,9:45:00,8/25/25 9:45,15.01,172.49,-14.88,1.96,20.3705
2025-08-25,10:00:00,8/25/25 10:00,13.94,198.71,-13.2,-4.47,20.3746
2025-08-25,10:15:00,8/25/25 10:15,142.68,187.86,-141.34,-19.52,20.3856
2025-08-25,10:30:00,8/25/25 10:30,15,197.13,-14.33,-4.42,20.5525
2025-08-25,10:45:00,8/25/25 10:45,138.13,152.98,-123.06,62.74,20.766
2025-08-25,11:00:00,8/25/25 11:00,98.52,189.54,-97.16,-16.33,20.9426
2025-08-25,11:15:00,8/25/25 11:15,87.66,189.45,-86.47,-14.39,21.1344
2025-08-25,11:30:00,8/25/25 11:30,96.27,176.3,-96.07,6.21,21.3427
2025-08-25,11:45:00,8/25/25 11:45,155.52,352.36,154.14,-20.68,21.562
2025-08-25,12:00:00,8/25/25 12:00,155.71,348.83,152.75,-30.17,21.7677
2025-08-25,12:15:00,8/25/25 12:15,154.72,343.97,148.7,-42.71,21.9626
2025-08-25,12:30:00,8/25/25 12:30,89.73,84.83,8.09,89.36,22.1672
2025-08-25,12:45:00,8/25/25 12:45,125.23,123.56,-69.22,104.36,22.3788
2025-08-25,13:00:00,8/25/25 13:00,137.05,111.12,-49.38,127.84,22.5548
2025-08-25,13:15:00,8/25/25 13:15,132.69,108.16,-41.36,126.08,22.7749
2025-08-25,13:30:00,8/25/25 13:30,134.86,102.37,-28.89,131.73,22.9801
2025-08-25,13:45:00,8/25/25 13:45,135.99,118.54,-64.97,119.46,23.1193
2025-08-25,14:00:00,8/25/25 14:00,143.6,110.06,-49.25,134.89,23.1758
2025-08-25,14:15:00,8/25/25 14:15,161.33,102.81,-35.76,157.32,23.162
2025-08-25,14:30:00,8/25/25 14:30,120.24,80.42,20.02,118.56,23.0986
2025-08-25,14:45:00,8/25/25 14:45,152.9,182.34,-152.77,-6.25,22.9677
2025-08-25,15:00:00,8/25/25 15:00,174.6,334.37,157.41,-75.53,22.8548
2025-08-25,15:15:00,8/25/25 15:15,15.37,26.51,13.75,6.86,22.8369
2025-08-25,15:30:00,8/25/25 15:30,17.42,184.65,-17.36,-1.41,22.9471
2025-08-25,15:45:00,8/25/25 15:45,139.07,23.92,127.12,56.39,23.0655
2025-08-25,16:00:00,8/25/25 16:00,135.95,36.49,109.29,80.85,23.1606
2025-08-25,16:15:00,8/25/25 16:15,137.55,14.36,133.25,34.11,23.2806
2025-08-25,16:30:00,8/25/25 16:30,135.77,15.24,131,35.7,23.4061
2025-08-25,16:45:00,8/25/25 16:45,136.36,12.11,133.32,28.6,23.5276
2025-08-25,17:00:00,8/25/25 17:00,150.8,330.22,130.88,-74.9,23.645
2025-08-25,17:15:00,8/25/25 17:15,14.97,248.17,-5.57,-13.9,23.7832
2025-08-25,17:30:00,8/25/25 17:30,14.95,247.45,-5.74,-13.81,23.9132
2025-08-25,17:45:00,8/25/25 17:45,14.95,247.74,-5.67,-13.84,24.0252
2025-08-25,18:00:00,8/25/25 18:00,14.96,248.17,-5.56,-13.89,24.0848
2025-08-25,18:15:00,8/25/25 18:15,14.96,247.17,-5.8,-13.79,24.1069
2025-08-25,18:30:00,8/25/25 18:30,14.96,246.19,-6.04,-13.69,24.1
2025-08-25,18:45:00,8/25/25 18:45,14.97,246.17,-6.05,-13.69,24.0737
2025-08-25,19:00:00,8/25/25 19:00,14.97,246.31,-6.01,-13.71,24.0405
2025-08-25,19:15:00,8/25/25 19:15,14.94,246.14,-6.05,-13.67,24.0017
2025-08-25,19:30:00,8/25/25 19:30,15.14,236.06,-8.45,-12.56,23.9685
2025-08-25,19:45:00,8/25/25 19:45,15.19,214.46,-12.52,-8.59,23.9381
2025-08-25,20:00:00,8/25/25 20:00,15.17,214.01,-12.58,-8.49,23.9187
2025-08-25,20:15:00,8/25/25 20:15,15.35,118.43,-7.31,13.5,23.9118
2025-08-25,20:30:00,8/25/25 20:30,15.49,119.38,-7.6,13.5,23.9215
2025-08-25,20:45:00,8/25/25 20:45,151.1,355.08,150.54,-12.95,23.9381
2025-08-25,21:00:00,8/25/25 21:00,53.72,76.32,12.7,52.19,26.0475
2025-08-25,21:15:00,8/25/25 21:15,179.72,175.96,-179.28,12.66,27.4397
2025-08-25,21:30:00,8/25/25 21:30,54.96,7.29,54.51,6.97,28.5587
2025-08-25,21:45:00,8/25/25 21:45,54.92,7.95,54.39,7.6,28.8693
2025-08-25,22:00:00,8/25/25 22:00,57.97,14.09,56.22,14.11,28.9539
2025-08-25,22:15:00,8/25/25 22:15,56.39,16.55,54.06,16.06,29.2828
2025-08-25,22:30:00,8/25/25 22:30,56.45,15.56,54.38,15.14,28.9166
2025-08-25,22:45:00,8/25/25 22:45,56.41,15.31,54.4,14.9,28.4659
2025-08-25,23:00:00,8/25/25 23:00,56.45,17.02,53.98,16.53,28.0739
2025-08-25,23:15:00,8/25/25 23:15,56.45,16.19,54.21,15.74,27.7755
2025-08-25,23:30:00,8/25/25 23:30,56.44,15.69,54.34,15.26,27.7443
2025-08-25,23:45:00,8/25/25 23:45,56.4,15.22,54.42,14.8,27.4977
2025-08-26,0:00:00,8/26/25 0:00,56.45,15.28,54.45,14.88,27.3732
2025-08-26,0:15:00,8/26/25 0:15,56.45,15.11,54.5,14.71,27.0341
2025-08-26,0:30:00,8/26/25 0:30,186.8,125.81,-109.29,151.49,26.3559
2025-08-26,0:45:00,8/26/25 0:45,182.5,35.44,148.69,105.82,25.2262
2025-08-26,1:00:00,8/26/25 1:00,185.81,41.09,140.04,122.12,24.8324
2025-08-26,1:15:00,8/26/25 1:15,185.18,41.17,139.39,121.91,24.9464
2025-08-26,1:30:00,8/26/25 1:30,185.24,41.19,139.41,121.98,24.831
2025-08-26,1:45:00,8/26/25 1:45,185.63,42.45,136.98,125.29,24.6962
2025-08-26,2:00:00,8/26/25 2:00,185.76,44.9,131.59,131.12,24.5921
2025-08-26,2:15:00,8/26/25 2:15,186.49,46.61,128.12,135.52,24.3105
2025-08-26,2:30:00,8/26/25 2:30,186.04,322.15,146.89,-114.17,24.1498
2025-08-26,2:45:00,8/26/25 2:45,185.81,33.8,154.4,103.36,23.9367
2025-08-26,3:00:00,8/26/25 3:00,186.59,24.55,169.72,77.53,23.7251
2025-08-26,3:15:00,8/26/25 3:15,187.58,75.63,46.55,181.71,23.569
2025-08-26,3:30:00,8/26/25 3:30,187.81,78.64,37,184.13,23.3565
2025-08-26,3:45:00,8/26/25 3:45,188.02,77.03,42.18,183.23,23.1689
2025-08-26,4:00:00,8/26/25 4:00,188.36,82.89,23.31,186.91,23.06
2025-08-26,4:15:00,8/26/25 4:15,188.13,83.37,21.72,186.88,23.0945
2025-08-26,4:30:00,8/26/25 4:30,188.35,83.39,21.67,187.1,23.0559
2025-08-26,4:45:00,8/26/25 4:45,188.21,81.13,29.01,185.96,23.0118
2025-08-26,5:00:00,8/26/25 5:00,188.31,80.95,29.63,185.96,22.9374
2025-08-26,5:15:00,8/26/25 5:15,188.23,93.87,-12.71,187.8,22.8961
2025-08-26,5:30:00,8/26/25 5:30,188.41,111.98,-70.5,174.72,22.7598
2025-08-26,5:45:00,8/26/25 5:45,188.24,76.14,45.08,182.77,22.6704
2025-08-26,6:00:00,8/26/25 6:00,188.15,77.86,39.58,183.94,22.6057
2025-08-26,6:15:00,8/26/25 6:15,188.19,77.73,39.98,183.9,22.5658
2025-08-26,6:30:00,8/26/25 6:30,188.17,77.54,40.61,183.73,22.4888
2025-08-26,6:45:00,8/26/25 6:45,188.35,80.2,32.07,185.6,22.4352
2025-08-26,7:00:00,8/26/25 7:00,188.34,82.14,25.75,186.57,22.3596
2025-08-26,7:15:00,8/26/25 7:15,188.17,75,48.7,181.76,22.3115
2025-08-26,7:30:00,8/26/25 7:30,188.36,78.88,36.32,184.83,22.2249
2025-08-26,7:45:00,8/26/25 7:45,188.12,77.66,40.19,183.78,22.2702
2025-08-26,8:00:00,8/26/25 8:00,188.04,77.65,40.21,183.69,22.1755
2025-08-26,8:15:00,8/26/25 8:15,188.11,77.96,39.23,183.97,22.0313
2025-08-26,8:30:00,8/26/25 8:30,188.12,78.48,37.58,184.32,22.0175
2025-08-26,8:45:00,8/26/25 8:45,188.31,78.67,37,184.64,21.9956
2025-08-26,9:00:00,8/26/25 9:00,188.02,80.1,32.33,185.22,21.9159
2025-08-26,9:15:00,8/26/25 9:15,187.36,81.02,29.26,185.06,21.9201
2025-08-26,9:30:00,8/26/25 9:30,187.65,83.59,20.96,186.48,21.8775
2025-08-26,9:45:00,8/26/25 9:45,187.97,80.23,31.89,185.24,21.7732
2025-08-26,10:00:00,8/26/25 10:00,188.2,80.05,32.52,185.36,21.765
2025-08-26,10:15:00,8/26/25 10:15,188.28,80.34,31.59,185.62,21.7334
2025-08-26,10:30:00,8/26/25 10:30,188.07,79.29,34.96,184.79,21.6909
2025-08-26,10:45:00,8/26/25 10:45,188.25,77.55,40.59,183.83,21.8871
2025-08-26,11:00:00,8/26/25 11:00,188.1,79.98,32.74,185.23,22.0093
2025-08-26,11:15:00,8/26/25 11:15,188.21,77.82,39.7,183.98,22.1178
2025-08-26,11:30:00,8/26/25 11:30,187.86,79.75,33.41,184.86,22.1837
2025-08-26,11:45:00,8/26/25 11:45,189.03,107.61,-57.19,180.17,22.3293
2025-08-26,12:00:00,8/26/25 12:00,187.42,70.41,62.84,176.57,22.3266
2025-08-26,12:15:00,8/26/25 12:15,189.25,119.01,-91.78,165.5,22.3128
2025-08-26,12:30:00,8/26/25 12:30,186.44,141.02,-144.92,117.29,22.3293
2025-08-26,12:45:00,8/26/25 12:45,185.94,166.39,-180.72,43.76,22.3431
2025-08-26,13:00:00,8/26/25 13:00,71.63,174.52,-71.3,6.85,22.3197
2025-08-26,13:15:00,8/26/25 13:15,173.71,320.34,133.73,-110.86,30.9107
2025-08-26,13:30:00,8/26/25 13:30,100.52,160.71,-94.87,33.2,32.7241
2025-08-26,13:45:00,8/26/25 13:45,4.63,351.65,4.58,-0.67,29.6345
2025-08-26,14:00:00,8/26/25 14:00,9.14,25.49,8.25,3.93,29.6446
2025-08-26,14:15:00,8/26/25 14:15,7.35,13.64,7.14,1.73,29.7053
2025-08-26,14:30:00,8/26/25 14:30,2.71,3.23,2.71,0.15,29.7356
2025-08-26,14:45:00,8/26/25 14:45,11.34,49.99,7.29,8.69,29.7515
2025-08-26,15:00:00,8/26/25 15:00,9.05,24.32,8.24,3.73,29.8282
2025-08-26,15:15:00,8/26/25 15:15,11.57,24.84,10.5,4.86,30.073
2025-08-26,15:30:00,8/26/25 15:30,7.33,39.96,5.62,4.71,30.4144
2025-08-26,15:45:00,8/26/25 15:45,20.74,38.12,16.32,12.8,30.4669
2025-08-26,16:00:00,8/26/25 16:00,25.07,60.93,12.18,21.91,30.4086
2025-08-26,16:15:00,8/26/25 16:15,11.72,37.97,9.24,7.21,30.4013
2025-08-26,16:30:00,8/26/25 16:30,16.01,53.39,9.55,12.85,30.4115
2025-08-26,16:45:00,8/26/25 16:45,14.84,47.23,10.08,10.9,30.3853
2025-08-26,17:00:00,8/26/25 17:00,23.93,63.96,10.51,21.51,30.3955
2025-08-26,17:15:00,8/26/25 17:15,15.15,53.94,8.92,12.25,30.3897
2025-08-26,17:30:00,8/26/25 17:30,17.29,67.39,6.65,15.96,30.3097
2025-08-26,17:45:00,8/26/25 17:45,3.81,30.22,3.29,1.92,30.2443
2025-08-26,18:00:00,8/26/25 18:00,11.23,54.05,6.59,9.09,30.118
2025-08-26,18:15:00,8/26/25 18:15,14.05,38.27,11.03,8.7,30.0614
2025-08-26,18:30:00,8/26/25 18:30,15.85,50.92,9.99,12.3,29.9657
2025-08-26,18:45:00,8/26/25 18:45,11.64,52.84,7.03,9.27,29.8731
2025-08-26,19:00:00,8/26/25 19:00,13.59,56.08,7.58,11.28,29.8224
2025-08-26,19:15:00,8/26/25 19:15,11.18,58.82,5.79,9.56,29.7862
2025-08-26,19:30:00,8/26/25 19:30,8.15,54.8,4.7,6.66,29.766
2025-08-26,19:45:00,8/26/25 19:45,11.55,74.03,3.18,11.11,29.7313
2025-08-26,20:00:00,8/26/25 20:00,9.35,51.99,5.76,7.37,29.7356
2025-08-26,20:15:00,8/26/25 20:15,10.44,72.55,3.13,9.96,29.61
2025-08-26,20:30:00,8/26/25 20:30,5.64,57.62,3.02,4.77,29.5826
2025-08-26,20:45:00,8/26/25 20:45,9.5,40.98,7.17,6.23,29.545
2025-08-26,21:00:00,8/26/25 21:00,16.53,62.78,7.56,14.7,29.4629
2025-08-26,21:15:00,8/26/25 21:15,6.13,78.57,1.22,6.01,29.4902
2025-08-26,21:30:00,8/26/25 21:30,5.77,60.49,2.84,5.02,29.5638
2025-08-26,21:45:00,8/26/25 21:45,6.3,91.59,-0.18,6.3,29.6215
2025-08-26,22:00:00,8/26/25 22:00,8.03,65.05,3.39,7.28,29.8137
2025-08-26,22:15:00,8/26/25 22:15,6.66,103.74,-1.58,6.47,29.7617
2025-08-26,22:30:00,8/26/25 22:30,12.96,48.13,8.65,9.65,29.8296
2025-08-26,22:45:00,8/26/25 22:45,11.89,77.98,2.48,11.63,29.7964
2025-08-26,23:00:00,8/26/25 23:00,9.71,46.02,6.74,6.98,29.727
2025-08-26,23:15:00,8/26/25 23:15,11.49,91.46,-0.29,11.48,29.6273
2025-08-26,23:30:00,8/26/25 23:30,5.11,113.36,-2.03,4.69,29.6345
2025-08-26,23:45:00,8/26/25 23:45,3.29,133.71,-2.28,2.38,29.6966
2025-08-27,0:00:00,8/27/25 0:00,0.74,53.35,0.44,0.6,29.753
2025-08-27,0:15:00,8/27/25 0:15,4.41,286.72,1.27,-4.23,29.7226
2025-08-27,0:30:00,8/27/25 0:30,1.3,296.46,0.58,-1.17,29.7226
2025-08-27,0:45:00,8/27/25 0:45,2.77,211.29,-2.37,-1.44,29.792
2025-08-27,1:00:00,8/27/25 1:00,1.43,325.58,1.18,-0.81,29.8123
2025-08-27,1:15:00,8/27/25 1:15,3.5,188.58,-3.46,-0.52,29.8123
2025-08-27,1:30:00,8/27/25 1:30,3.94,202.49,-3.64,-1.51,29.9556
2025-08-27,1:45:00,8/27/25 1:45,2.02,199.16,-1.91,-0.66,30.0266
2025-08-27,2:00:00,8/27/25 2:00,1.77,113.06,-0.69,1.63,30.0222
2025-08-27,2:15:00,8/27/25 2:15,3.42,181.43,-3.42,-0.09,30.0904
2025-08-27,2:30:00,8/27/25 2:30,2.68,281.75,0.55,-2.63,30.0686
2025-08-27,2:45:00,8/27/25 2:45,1.35,238.56,-0.7,-1.15,30.0324
2025-08-27,3:00:00,8/27/25 3:00,1.43,9.76,1.41,0.24,30.0919
2025-08-27,3:15:00,8/27/25 3:15,3.95,109.64,-1.33,3.72,30.0512
2025-08-27,3:30:00,8/27/25 3:30,1.62,236.76,-0.89,-1.35,30.0831
2025-08-27,3:45:00,8/27/25 3:45,3.5,143.33,-2.8,2.09,30.0643
2025-08-27,4:00:00,8/27/25 4:00,4.9,201.54,-4.55,-1.8,30.0541
2025-08-27,4:15:00,8/27/25 4:15,6.18,235.79,-3.47,-5.11,30.0454
2025-08-27,4:30:00,8/27/25 4:30,0.36,222.11,-0.27,-0.24,30.0266
2025-08-27,4:45:00,8/27/25 4:45,2.02,178.79,-2.02,0.04,30.0121
2025-08-27,5:00:00,8/27/25 5:00,2.23,77.16,0.5,2.18,29.9831
2025-08-27,5:15:00,8/27/25 5:15,3.74,141.7,-2.93,2.32,29.9382
2025-08-27,5:30:00,8/27/25 5:30,2.46,230.25,-1.57,-1.89,29.9179
